customer_id,avg_monthly_usage,support_tickets
C005587,194.2,0
C005588,351.8,0
C005589,257.7,4
C005590,89.9,0
C005591,415.1,0
C005592,370.0,3
C005593,163.1,1
C005594,217.3,0
C005595,227.1,0
C005596,291.9,3
C005597,265.9,2
C005598,195.5,0
C005599,354.9,3
C005600,389.5,1
C005601,246.0,1
C005602,204.1,3
C005603,377.6,1
C005604,74.4,3
C005605,178.5,2
C005606,328.3,3
C005607,361.3,3
C005608,224.4,0
C005609,432.4,0
C005610,54.4,1
C005611,337.6,0
C005612,256.9,2
C005613,211.1,1
C005614,320.2,3
C005615,218.8,1
C005616,163.0,0
C005617,259.2,5
C005618,245.7,1
C005619,187.6,1
C005620,204.1,5
C005621,217.0,0
C005622,119.9,1
C005623,114.7,2
C005624,324.6,2
C005625,136.1,3
C005626,248.6,1
C005627,100.5,3
C005628,370.5,2
C005629,228.4,1
C005630,339.4,0
C005631,419.2,1
C005632,146.9,1
C005633,195.5,1
C005634,319.8,1
C005635,199.4,1
C005636,273.2,2
C005637,258.2,0
C005638,62.6,1
C005639,325.5,2
C005640,239.0,0
C005641,154.5,1
C005642,373.7,7
C005643,193.8,3
C005644,189.4,1
C005645,105.9,1
C005646,297.6,0
C005647,253.4,2
C005648,110.9,0
C005649,269.7,5
C005650,316.2,0
C005651,287.0,2
C005652,356.0,1
C005653,201.7,0
C005654,391.4,2
C005655,250.3,2
C005656,314.0,1
C005657,352.2,2
C005658,462.0,2
C005659,163.5,3
C005660,190.8,0
C005661,265.2,4
C005662,220.3,2
C005663,185.9,1
C005664,128.0,6
C005665,260.1,1
C005666,313.6,0
C005667,278.2,0
C005668,119.6,2
C005669,121.5,0
C005670,254.9,0
C005671,230.9,1
C005672,224.6,9
C005673,227.8,0
C005674,210.1,4
C005675,261.9,6
C005676,338.1,0
C005677,175.3,1
C005678,286.2,1
C005679,256.6,3
C005680,107.4,2
C005681,197.5,6
C005682,250.8,1
C005683,423.2,3
C005684,192.0,1
C005685,201.2,2
C005686,283.1,0
C005687,240.9,0
C005688,149.1,5
C005689,111.2,5
C005690,101.1,1
C005691,318.0,0
C005692,167.6,0
C005693,439.6,0
C005694,207.7,3
C005695,311.7,5
C005696,157.1,2
C005697,265.2,1
C005698,363.1,0
C005699,222.0,1
C005700,163.2,3
C005701,220.2,1
C005702,232.7,0
C005703,171.1,2
C005704,382.2,4
C005705,251.5,0
C005706,352.4,2
C005707,336.0,1
C005708,386.1,0
C005709,149.3,1
C005710,301.6,3
C005711,209.7,2
C005712,238.6,0
C005713,163.5,2
C005714,436.0,2
C005715,191.2,1
C005716,302.2,4
C005717,147.1,2
C005718,229.6,1
C005719,334.8,7
C005720,277.8,1
C005721,174.7,0
C005722,192.8,1
C005723,263.0,1
C005724,248.6,0
C005725,145.0,1
C005726,219.5,0
C005727,238.3,0
C005728,295.5,3
C005729,331.0,2
C005730,303.7,0
C005731,277.2,4
C005732,279.0,8
C005733,288.2,1
C005734,326.5,2
C005735,385.4,5
C005736,172.2,8
C005737,214.1,6
C005738,330.8,0
C005739,170.4,2
C005740,146.4,1
C005741,198.7,0
C005742,255.9,1
C005743,211.7,2
C005744,279.6,4
C005745,227.3,1
C005746,222.4,1
C005747,116.5,3
C005748,297.9,2
C005749,299.0,2
C005750,235.0,0
C005751,261.9,3
C005752,261.8,0
C005753,334.1,1
C005754,267.8,3
C005755,143.2,0
C005756,402.6,6
C005757,353.1,1
C005758,254.0,1
C005759,262.4,1
C005760,273.1,2
C005761,188.3,2
C005762,339.2,0
C005763,330.8,1
C005764,243.1,3
C005765,303.8,1
C005766,333.5,3
C005767,268.2,0
C005768,167.5,0
C005769,304.9,3
C005770,254.5,5
C005771,162.4,0
C005772,332.8,2
C005773,269.0,2
C005774,231.6,1
C005775,415.8,0
C005776,206.4,2
C005777,174.6,0
C005778,262.5,8
C005779,237.6,1
C005780,205.3,0
C005781,362.7,1
C005782,160.2,0
C005783,274.8,1
C005784,257.0,2
C005785,249.1,1
C005786,342.4,0
C005787,414.3,1
C005788,250.0,1
C005789,321.1,0
C005790,253.3,1
C005791,256.3,5
C005792,286.1,1
C005793,263.5,1
C005794,177.1,2
C005795,356.5,4
C005796,286.0,1
C005797,246.3,0
C005798,199.9,0
C005799,273.4,0
C005800,230.5,1
C005801,264.6,2
C005802,234.9,2
C005803,183.5,2
C005804,378.8,0
C005805,174.5,5
C005806,187.5,1
C005807,304.3,0
C005808,274.8,1
C005809,302.9,2
C005810,290.3,0
C005811,189.8,0
C005812,303.6,1
C005813,198.6,1
C005814,334.3,1
C005815,170.2,2
C005816,186.6,1
C005817,188.8,1
C005818,274.8,2
C005819,245.8,5
C005820,259.2,1
C005821,240.6,1
C005822,245.7,6
C005823,211.4,3
C005824,129.1,5
C005825,138.4,2
C005826,185.9,1
C005827,224.2,1
C005828,367.2,9
C005829,168.5,0
C005830,162.6,0
C005831,104.4,7
C005832,290.1,0
C005833,232.9,1
C005834,146.5,0
C005835,247.7,1
C005836,203.3,2
C005837,353.6,2
C005838,196.4,0
C005839,385.8,4
C005840,263.8,1
C005841,218.4,1
C005842,229.4,0
C005843,273.5,1
C005844,228.5,3
C005845,175.9,7
C005846,300.5,3
C005847,329.3,1
C005848,332.2,5
C005849,237.2,3
C005850,337.3,1
C005851,275.2,0
C005852,226.6,1
C005853,205.1,1
C005854,323.7,1
C005855,115.4,0
C005856,361.1,6
C005857,260.1,0
C005858,202.2,10
C005859,192.8,3
C005860,214.5,3
C005861,306.5,0
C005862,274.9,2
C005863,213.3,0
C005864,206.7,2
C005865,275.1,3
C005866,469.5,0
C005867,468.7,5
C005868,334.1,2
C005869,188.0,4
C005870,310.3,7
C005871,190.5,1
C005872,231.7,2
C005873,359.3,0
C005874,230.5,2
C005875,227.4,0
C005876,209.5,1
C005877,184.6,1
C005878,229.1,2
C005879,309.2,0
C005880,304.1,5
C005881,273.5,0
C005882,344.1,0
C005883,112.0,0
C005884,254.2,1
C005885,193.3,0
C005886,408.7,2
C005887,229.5,0
C005888,309.3,8
C005889,329.8,1
C005890,220.1,0
C005891,324.4,0
C005892,333.4,1
C005893,313.2,2
C005894,208.2,1
C005895,135.5,5
C005896,421.1,2
C005897,226.7,1
C005898,330.3,1
C005899,212.8,5
C005900,417.8,2
C005901,210.1,0
C005902,258.0,1
C005903,435.8,2
C005904,122.1,3
C005905,346.5,7
C005906,248.0,2
C005907,306.6,0
C005908,222.2,1
C005909,380.9,2
C005910,185.0,3
C005911,253.0,1
C005912,324.8,0
C005913,184.4,1
C005914,260.2,1
C005915,168.0,8
C005916,217.8,2
C005917,460.0,1
C005918,357.3,4
C005919,303.3,0
C005920,279.5,2
C005921,124.7,0
C005922,235.1,1
C005923,323.8,1
C005924,214.6,4
C005925,278.8,2
C005926,169.7,1
C005927,163.0,0
C005928,432.5,0
C005929,420.3,3
C005930,243.2,0
C005931,187.7,2
C005932,174.6,0
C005933,282.1,5
C005934,404.8,2
C005935,194.1,0
C005936,265.9,0
C005937,261.9,2
C005938,383.3,2
C005939,272.5,0
C005940,138.3,0
C005941,310.2,1
C005942,263.7,0
C005943,180.6,1
C005944,334.8,3
C005945,225.0,0
C005946,276.7,1
C005947,261.6,1
C005948,226.1,0
C005949,185.1,1
C005950,294.8,0
C005951,152.4,1
C005952,324.3,1
C005953,181.7,2
C005954,156.8,1
C005955,362.2,0
C005956,257.5,1
C005957,97.7,1
C005958,249.0,2
C005959,298.9,3
C005960,301.1,2
C005961,188.1,0
C005962,199.4,0
C005963,263.1,1
C005964,333.1,1
C005965,144.8,0
C005966,149.4,2
C005967,359.7,0
C005968,347.4,0
C005969,174.6,1
C005970,219.0,1
C005971,418.6,3
C005972,320.4,1
C005973,246.1,0
C005974,341.4,0
C005975,211.4,3
C005976,262.6,1
C005977,225.2,2
C005978,306.6,2
C005979,306.2,2
C005980,267.9,1
C005981,290.3,4
C005982,340.9,1
C005983,287.3,0
C005984,268.0,0
C005985,284.1,0
C005986,347.0,4
C005987,176.1,0
C005988,283.3,2
C005989,99.0,2
C005990,227.4,0
C005991,400.8,3
C005992,186.8,0
C005993,119.5,0
C005994,174.3,0
C005995,307.0,0
C005996,239.5,1
C005997,169.5,4
C005998,346.6,5
C005999,284.2,1
C006000,157.5,3
